难次,难名,主要人物,地点,事件描述,象征意义,文化内涵
1,金蝉遭贬,金蝉子(唐僧前世)、如来佛祖,灵山,唐僧前世金蝉子因不敬佛法被贬下凡,因果轮回的起点,佛教因果报应思想
2,出胎几杀,陈光蕊、殷温娇、刘洪,船上和江边,船夫刘洪害死唐僧父亲霸占其母,生命的危险境遇,善恶有报的体现
3,满月抛江,殷温娇、法明和尚,江上和金山寺,母亲将唐僧放在江上漂流被法明和尚救起,与佛教结缘的开始,佛缘天定的思想
4,寻亲报冤,玄奘、殷温娇、殷开山,金山寺和江州,唐僧得知身世为父报仇,早期智慧和勇气的展现,儒家孝道思想
5,出城逢虎,唐僧、寅将军,长安城外,唐僧出城遇老虎精,取经路上第一难,修行路上的考验开始
6,落坑折从,唐僧、寅将军、太白金星,双叉岭,唐僧落坑两随从被吃,初期的脆弱无助,神佛保护的体现
7,双叉岭上,唐僧、刘伯钦,双叉岭,遇猛虎得刘伯钦搭救,取经路上的艰难险阻,人间善缘的重要性
8,两界山头,唐僧、孙悟空,五行山,唐僧揭去六字真言放出孙悟空,取经队伍组建开始,师徒缘分的建立
9,陡涧换马,唐僧、孙悟空、小白龙,鹰愁涧,小白龙吃掉白马后变成白龙马,白龙马来历,观音慈悲智慧
10,夜被火烧,唐僧、孙悟空、观音院老院主、黑熊精,观音院,老院主贪袈裟放火行凶,人性贪婪的体现,贪欲是修行障碍
11,失却袈裟,孙悟空、黑熊精、观音菩萨,黑风山,黑熊精偷袈裟被观音降伏,降魔除障,佛法无边的体现
12,收降八戒,唐僧、孙悟空、猪八戒,高老庄,高老庄遇猪妖收为徒弟,取经队伍进一步壮大,团队建设的重要性
13,黄风怪阻,唐僧、孙悟空、黄风怪,黄风岭,黄风岭遇黄风怪唐僧被捉,修行路上的重大考验,外魔与内魔的斗争
14,请求灵吉,孙悟空、灵吉菩萨,黄风岭,灵吉菩萨用飞龙杖降伏黄风怪,求助于佛的智慧,佛教互助精神
15,流沙难渡,唐僧、孙悟空、沙僧,流沙河,流沙河水湍急难以渡过,自然障碍的考验,修行路上的艰险
16,收得沙僧,孙悟空、沙僧、木叉行者,流沙河,观音派木叉协助收沙悟净为徒,取经队伍最终组建完成,团队圆满的象征
17,四圣显化,黎山老母、观音、普贤、文殊菩萨、唐僧师徒,西牛贺洲,四位菩萨化母女考验师徒禅心,禅心的考验,菩萨慈悲智慧
18,五庄观中,唐僧、孙悟空、镇元大仙,万寿山五庄观,唐僧不敢吃人参果悟空推倒人参果树,顽皮冲动的后果,道教与佛教的交融
19,难活人参,孙悟空、镇元大仙、观音菩萨,五庄观,镇元大仙抓师徒观音救活人参果树,救人救彻的思想,慈悲为怀的体现
20,贬退心猿,唐僧、孙悟空、白骨精,白虎岭,孙悟空三打白骨精被唐僧赶走,师徒矛盾,慈悲与智慧的冲突
21,黑松林失散,唐僧、黄袍怪、百花羞公主,碗子山波月洞,唐僧误入波月洞被黄袍怪所捉,善良的危险性,识别真假的重要性
22,宝象国捎书,唐僧、猪八戒、沙僧、百花羞公主,宝象国,唐僧为公主捎信八戒沙僧营救公主,慈悲智慧的体现,助人为乐的精神
23,金銮殿变虎,孙悟空、黄袍怪、白龙马,宝象国皇宫,黄袍怪将唐僧变成老虎,师徒深厚感情,团队协作的重要性
24,平顶山逢魔,唐僧、孙悟空、金角银角大王,平顶山莲花洞,师徒遇金角银角大王被抓,法宝众多的考验,道教法宝的威力
25,莲花洞高悬,孙悟空、太上老君,莲花洞,悟空智斗银角太上老君收回童子,智慧战胜法宝,道教与佛教关系
26,乌鸡国救主,唐僧、孙悟空、狮猁怪,乌鸡国,乌鸡国王被狮猁怪害死师徒救活国王,救人救彻思想,正义战胜邪恶
27,被魔化身,孙悟空、狮猁怪、文殊菩萨,乌鸡国,狮猁怪变成唐僧被紧箍咒识破,降魔思想,佛教降魔理念
28,号山逢怪,唐僧、孙悟空、红孩儿,钻头号山,红孩儿化成被绑架小孩蒙骗唐僧,慈悲的考验,识别真假的智慧
29,风摄圣僧,唐僧、孙悟空、红孩儿,钻头号山,红孩儿用狂风卷走唐僧,神通与凶残,邪恶力量的强大
30,心猿遭害,孙悟空、红孩儿、猪八戒,钻头号山,悟空被三昧真火所伤,修行中的挫折,磨难是成长必经路
31,请圣降妖,观音菩萨、红孩儿,钻头号山,观音菩萨收红孩儿为善财童子,慈悲为怀思想,佛教感化教育
32,黑河沉没,唐僧、孙悟空、鼍龙,黑水河,黑水河鼍龙抓唐僧西海龙王太子相助,求助于佛思想,龙族的神通威力
33,搬运车迟,孙悟空、车迟国国王,车迟国,车迟国王崇道灭佛悟空施法放走僧侣,正义感,佛道之争的体现
34,大赌输赢,孙悟空、虎力鹿力羊力大仙,车迟国,悟空与三大仙斗法获胜,神通比拼,佛教与道教竞争
35,祛道兴僧,孙悟空、车迟国国王,车迟国,国王见识悟空本领悟空教导三教归一,三教合一思想,宗教包容理念
36,路逢大水,唐僧、孙悟空、金鱼精,通天河,八百里通天河悟空八戒化身抓妖,正义感,保护百姓的责任
37,身落天河,唐僧、孙悟空、金鱼精,通天河,灵感大王冻住通天河诱唐僧落水,狡猾神通,邪恶的诡计多端
38,鱼篮现身,观音菩萨、金鱼精、老鼋,通天河,观音用鱼篮收金鱼精老鼋驮师徒过河,法力慈悲,佛教降魔威力
39,金兜山遇怪,唐僧、孙悟空、青牛精,金兜山,遇青牛精金刚琢套走金箍棒,法宝威力,道教法宝神奇
40,普天神难伏,孙悟空、青牛精,金兜山,悟空请来众神兵器均被套走,众神无奈,某些魔障的强大
41,问佛根源,如来佛祖、孙悟空、太上老君,金兜山,如来指点悟空寻太上老君收服坐骑,佛道关系,宗教间的协调
42,吃水遭毒,唐僧、孙悟空、如意真仙,女儿国,唐僧八戒误喝子母河水怀孕,奇特风俗,女性社会的想象
43,西梁国留婚,唐僧、女儿国女王,女儿国,女王倾慕唐僧欲招为夫唐僧不为所动,色即是空思想,修行者的定力
44,琵琶洞受苦,唐僧、孙悟空、蝎子精,毒敌山琵琶洞,蝎子精摄走唐僧昴日星君收服,降魔思想,星宿神通威力
45,再贬心猿,唐僧、孙悟空,杨老汉村庄,孙悟空打死强盗被唐僧再次赶走,冲动与固执,师徒关系的考验
46,难辨猕猴,孙悟空、六耳猕猴,无名山岭,六耳猕猴假扮悟空如来识破降服,真假难辨思想,辨别真伪的智慧
47,路阻火焰山,唐僧、孙悟空、铁扇公主,火焰山,火焰山酷热铁扇因红孩儿怨恨不肯借扇,险恶环境,怨恨的后果
48,求取芭蕉扇,孙悟空、铁扇公主,翠云山芭蕉洞,悟空偷入铁扇腹中化身牛魔王骗来真扇,机智与狡猾,智慧的较量
49,收缚魔王,孙悟空、牛魔王,积雷山摩云洞,牛魔王争斗天庭神将相助收服,降魔思想,正义终将胜利
50,赛城扫塔,唐僧、孙悟空、万圣龙王,祭赛国,金光寺众僧遭难佛宝舍利子被偷,贪婪后果,保护佛宝的重要性
51,取宝救僧,孙悟空、二郎神、九头虫,祭赛国,二郎神及眉山六圣相助打败九头虫取回佛宝,求助于佛思想,神仙协作精神
52,棘林吟咏,唐僧、猪八戒、杏仙等树精,荆棘岭木仙庵,树妖骗走唐僧杏仙欲成婚八戒耙倒众树,色即是空思想,文雅与鲁莽对比
53,小雷音遇难,唐僧、孙悟空、黄眉大王,小西天小雷音寺,黄眉大王抓住唐僧悟空被困金铙,法宝威力,二十八星宿神通
54,诸天神遭困,孙悟空、黄眉大王,小西天,众神被人种袋收走弥勒佛现身收服,降魔思想,弥勒佛法力
55,稀柿衕秽阻,孙悟空、猪八戒,七绝山稀柿衕,悟空入蛇妖腹除妖八戒拱干净稀柿衕,忍辱负重思想,克服恶劣环境
56,朱紫国行医,孙悟空、朱紫国国王,朱紫国,孙悟空揭皇榜为国王治病,医术神通,救死扶伤精神
57,拯救疲癃,孙悟空、朱紫国国王,朱紫国,悟空炼制乌金丸救治国王,神通感激,医者仁心
58,降妖取后,孙悟空、赛太岁、观音菩萨,麒麟山獬豸洞,孙悟空大战赛太岁观音收回坐骑救回王后,降魔思想,观音法力威严
59,七情迷没,唐僧、孙悟空、蜘蛛精,盘丝岭盘丝洞,唐僧化缘被七蜘蛛精迷惑抓住,狡猾与慈悲,七情六欲的考验
60,多目遭伤,孙悟空、蜈蚣精、毗蓝婆菩萨,黄花观,蜈蚣精毒害唐僧金光伤悟空双目,求助于佛思想,毗蓝婆神通
61,路阻狮驼,唐僧、孙悟空、狮驼岭三怪,八百里狮驼岭,狮驼岭三妖神通广大师徒被困,强大神通,团队面临重大考验
62,怪分三色,狮驼岭三怪,八百里狮驼岭,青狮凶猛白象稳重大鹏狡诈,三色特点,不同性格的魔障
63,城里遇灾,唐僧、孙悟空、狮驼岭三怪,狮驼国,三妖骗师徒入狮驼国活人被吃,恐怖凶残,邪恶统治的可怕
64,请佛收魔,如来佛祖、文殊普贤菩萨、狮驼岭三怪,狮驼国,如来收大鹏文殊普贤收坐骑,降魔思想,佛菩萨法力无边
65,比丘救子,孙悟空、比丘国国王,比丘国,国王欲以1111个小儿心肝为药引悟空救下孩子,昏庸与正义,保护儿童的责任
66,辨认真邪,孙悟空、白鹿精、南极老人星,比丘国,国王被妖怪所惑悟空降服白鹿精,辨认真邪思想,识别善恶的智慧
67,松林救怪,唐僧、老鼠精,黑松林,唐僧救下老鼠精变化的落难女子,狡猾与慈悲,慈悲心的考验
68,僧房卧病,唐僧、老鼠精,镇海禅林寺,唐僧生病住了3天禅林寺少了6个和尚,凶残不幸,色欲的危险
69,无底洞遭困,唐僧、孙悟空、老鼠精,陷空山无底洞,老鼠精抓唐僧欲洞房哪吒父子收服,降魔思想,哪吒父子神通
70,灭法国难行,孙悟空、灭法国国王,灭法国,灭法国王要杀万个和尚悟空剃光众人头发,放下屠刀立地成佛,宽恕与感化
71,隐雾山遇魔,唐僧、孙悟空、豹子精,隐雾山折岳连环洞,豹子精抓走唐僧用假人头骗悟空,辨认真假思想,识破诡计的智慧
72,凤仙郡求雨,孙悟空、凤仙郡郡侯,凤仙郡,凤仙郡连年干旱郡侯冒犯玉帝悟空让其认错,悔过自新思想,认错改过的重要性
73,失落兵器,孙悟空、黄狮精,玉华城,黄狮精偷走三人兵器,贪婪神通,保护法宝的重要性
74,会庆钉钯,孙悟空、黄狮精,豹头山虎口洞,黄狮精举办钉钯会悟空等大战夺回兵器,狡猾神通,正义夺回法宝
75,竹节山遭难,唐僧、孙悟空、九灵元圣,竹节山九曲盘桓洞,九灵元圣帮黄狮精捉走唐僧太乙救苦天尊收服,降魔思想,天尊神通威力
76,玄英洞受苦,唐僧、孙悟空、犀牛精,金平府,慈云寺赏花灯时三个犀牛精抓走唐僧,凶残神通,节庆中的危险
77,赶捉犀牛,孙悟空、犀牛精,青龙山玄英洞,太白金星指点悟空四木星君斩杀犀牛精,降魔思想,星君神通威力
78,天竺招婚,唐僧、孙悟空、玉兔精,天竺国,玉兔精假冒公主招唐僧为驸马嫦娥收走玉兔,降魔思想,嫦娥神通威严
79,铜台府监禁,唐僧、孙悟空、寇员外,铜台府地灵县,寇员外热情招待却被强盗杀害师徒被污为凶手,善恶有报思想,善良的不幸遭遇
80,凌云渡脱胎,唐僧、接引佛祖,灵山脚下,师徒来到灵山唐僧渡凌云渡脱胎换骨,脱胎换骨思想,修行成果的体现
81,通天河遇鼋湿经书,唐僧、孙悟空、老鼋,通天河,观音查看灾难簿发现只有八十难老鼋驮师徒过河时落水,圆满句号,因果循环的完成